Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1771028847,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1771028848,5,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1771028849,15,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1771028850,20,,Aggregated,0.000000,0.000000,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,3,0,2473.5287000003154,2470.143933331807,2468.4084999971674,2473.5287000003154,230.66666666666666
1771028851,25,,Aggregated,0.000000,0.000000,2500,2500,2500,3000,3600,3600,3600,3600,3600,3600,3600,9,0,2500.0,2474.6508222209136,1484.6015000002808,3639.739099999133,559.7777777777778
1771028852,30,,Aggregated,0.000000,0.000000,1600,2500,2500,2500,3000,3600,3600,3600,3600,3600,3600,15,0,1600.0,1865.363753332349,799.8048000008566,3639.739099999133,406.73333333333335
1771028853,35,,Aggregated,1.000000,0.000000,2500,2500,2500,3000,3600,3700,4800,4800,4800,4800,4800,21,0,2500.0,2182.0938714282374,799.8048000008566,4753.677600005176,714.047619047619
1771028854,40,,Aggregated,2.200000,0.000000,2500,3000,3500,3700,4500,4800,5600,5600,5600,5600,5600,25,0,2500.0,2522.8078279999318,799.8048000008566,5611.121300004015,909.2
1771028855,45,,Aggregated,2.833333,0.000000,2500,3500,3700,3900,4800,5600,6100,6100,6100,6100,6100,29,0,2500.0,2772.6589586208916,799.8048000008566,6139.780400000745,1043.1379310344828
1771028856,50,,Aggregated,3.285714,0.000000,3000,3700,4100,4200,4800,5600,6100,6100,6100,6100,6100,32,0,2500.0,2941.5066031251627,799.8048000008566,6139.780400000745,1114.875
1771028857,55,,Aggregated,3.285714,0.000000,3000,3700,4100,4200,4800,5600,6100,6100,6100,6100,6100,32,0,2500.0,2941.5066031251627,799.8048000008566,6139.780400000745,1114.875
1771028858,60,,Aggregated,3.285714,0.000000,3000,3700,4100,4200,4800,5600,6100,6100,6100,6100,6100,32,0,2500.0,2941.5066031251627,799.8048000008566,6139.780400000745,1114.875
1771028859,65,,Aggregated,3.285714,0.000000,3000,3700,4100,4200,4800,5600,6100,6100,6100,6100,6100,32,0,2500.0,2941.5066031251627,799.8048000008566,6139.780400000745,1114.875
1771028860,70,,Aggregated,3.285714,0.000000,3000,3700,4100,4200,4800,5600,6100,6100,6100,6100,6100,32,0,2500.0,2941.5066031251627,799.8048000008566,6139.780400000745,1114.875
1771028861,75,,Aggregated,3.285714,0.000000,3000,3700,4100,4200,4800,5600,6100,6100,6100,6100,6100,32,0,2500.0,2941.5066031251627,799.8048000008566,6139.780400000745,1114.875
1771028862,80,,Aggregated,3.285714,0.000000,3000,3700,4100,4200,4800,5600,6100,6100,6100,6100,6100,32,0,2500.0,2941.5066031251627,799.8048000008566,6139.780400000745,1114.875
1771028863,85,,Aggregated,3.285714,0.000000,3000,3700,4100,4200,4800,5600,6100,6100,6100,6100,6100,32,0,2500.0,2941.5066031251627,799.8048000008566,6139.780400000745,1114.875
1771028864,90,,Aggregated,3.285714,0.000000,3000,3700,4100,4200,4800,5600,6100,6100,6100,6100,6100,32,0,2500.0,2941.5066031251627,799.8048000008566,6139.780400000745,1114.875
1771028865,95,,Aggregated,3.285714,0.000000,3000,3700,4100,4200,4800,5600,6100,6100,6100,6100,6100,32,0,2500.0,2941.5066031251627,799.8048000008566,6139.780400000745,1114.875
1771028866,100,,Aggregated,3.285714,0.000000,3000,3700,4100,4200,4800,5600,6100,6100,6100,6100,6100,32,0,2500.0,2941.5066031251627,799.8048000008566,6139.780400000745,1114.875
1771028867,105,,Aggregated,3.285714,0.000000,3000,3700,4100,4200,4800,5600,6100,6100,6100,6100,6100,32,0,2500.0,2941.5066031251627,799.8048000008566,6139.780400000745,1114.875
1771028868,110,,Aggregated,3.285714,0.000000,3000,3700,4100,4200,4800,5600,6100,6100,6100,6100,6100,32,0,2500.0,2941.5066031251627,799.8048000008566,6139.780400000745,1114.875
1771028869,115,,Aggregated,3.285714,0.000000,3000,3700,4100,4200,4800,5600,6100,6100,6100,6100,6100,32,0,2500.0,2941.5066031251627,799.8048000008566,6139.780400000745,1114.875
